<RecentFiles>
  <RecentFiles>
    <File id="32DCD27D-A84C-4250-B657-408B3620A9AC/f:Web.config" caret="84" fromTop="2" />
    <File id="32DCD27D-A84C-4250-B657-408B3620A9AC/d:Controllers/f:CheckoutController.cs" caret="303" fromTop="13" />
    <File id="32DCD27D-A84C-4250-B657-408B3620A9AC/d:Controllers/f:AccountController.cs" caret="3430" fromTop="13" />
    <File id="32DCD27D-A84C-4250-B657-408B3620A9AC/d:Controllers/f:ShoppingCartController.cs" caret="0" fromTop="0" />
    <File id="32DCD27D-A84C-4250-B657-408B3620A9AC/d:Controllers/f:StoreController.cs" caret="1421" fromTop="23" />
    <File id="32DCD27D-A84C-4250-B657-408B3620A9AC/d:Views/f:Web.config" caret="0" fromTop="0" />
    <File id="32DCD27D-A84C-4250-B657-408B3620A9AC/f:Web.Release.config" caret="0" fromTop="0" />
    <File id="32DCD27D-A84C-4250-B657-408B3620A9AC/f:Web.Debug.config" caret="0" fromTop="0" />
    <File id="32DCD27D-A84C-4250-B657-408B3620A9AC/d:Content/f:site.css" caret="3894" fromTop="11" />
    <File id="32DCD27D-A84C-4250-B657-408B3620A9AC/d:Controllers/f:StoreManagerController.cs" caret="2276" fromTop="34" />
    <File id="32DCD27D-A84C-4250-B657-408B3620A9AC/d:Models/f:CuisineEntities.cs" caret="0" fromTop="0" />
    <File id="32DCD27D-A84C-4250-B657-408B3620A9AC/d:Models/f:Category.cs" caret="183" fromTop="7" />
    <File id="32DCD27D-A84C-4250-B657-408B3620A9AC/d:ViewModels/f:ShoppingCartRemoveViewModel.cs" caret="318" fromTop="10" />
    <File id="32DCD27D-A84C-4250-B657-408B3620A9AC/d:Content/f:template.css" caret="41" fromTop="3" />
    <File id="32DCD27D-A84C-4250-B657-408B3620A9AC/d:Models/f:Product.cs" caret="616" fromTop="21" />
    <File id="32DCD27D-A84C-4250-B657-408B3620A9AC/d:Controllers/f:HomeController.cs" caret="882" fromTop="33" />
    <File id="32DCD27D-A84C-4250-B657-408B3620A9AC/d:Design/d:cebgray/f:index.html" caret="5141" fromTop="27" />
    <File id="32DCD27D-A84C-4250-B657-408B3620A9AC/d:Views/d:Store/f:CategoryMenu.cshtml" caret="281" fromTop="10" />
    <File id="32DCD27D-A84C-4250-B657-408B3620A9AC/d:Views/d:Store/f:Browse.cshtml" caret="101" fromTop="6" />
    <File id="32DCD27D-A84C-4250-B657-408B3620A9AC/d:Views/d:Home/f:Contact.cshtml" caret="0" fromTop="0" />
