<RecentFiles>
  <RecentFiles>
    <File id="32DCD27D-A84C-4250-B657-408B3620A9AC/f:Web.config" caret="0" fromTop="0" />
    <File id="32DCD27D-A84C-4250-B657-408B3620A9AC/d:ViewModels/f:ShoppingCartRemoveViewModel.cs" caret="318" fromTop="10" />
    <File id="32DCD27D-A84C-4250-B657-408B3620A9AC/d:Controllers/f:StoreManagerController.cs" caret="2276" fromTop="34" />
    <File id="32DCD27D-A84C-4250-B657-408B3620A9AC/d:Controllers/f:StoreController.cs" caret="910" fromTop="18" />
    <File id="32DCD27D-A84C-4250-B657-408B3620A9AC/d:Views/d:Shared/f:_Layout.cshtml" caret="928" fromTop="18" />
    <File id="32DCD27D-A84C-4250-B657-408B3620A9AC/d:Views/d:Store/f:Browse.cshtml" caret="101" fromTop="6" />
    <File id="32DCD27D-A84C-4250-B657-408B3620A9AC/d:Views/d:Store/f:CategoryMenu.cshtml" caret="281" fromTop="10" />
    <File id="32DCD27D-A84C-4250-B657-408B3620A9AC/d:Models/f:CuisineEntities.cs" caret="0" fromTop="0" />
    <File id="32DCD27D-A84C-4250-B657-408B3620A9AC/d:Models/f:Category.cs" caret="183" fromTop="7" />
    <File id="32DCD27D-A84C-4250-B657-408B3620A9AC/d:Controllers/f:CheckoutController.cs" caret="0" fromTop="0" />
    <File id="32DCD27D-A84C-4250-B657-408B3620A9AC/d:Controllers/f:ShoppingCartController.cs" caret="0" fromTop="0" />
    <File id="32DCD27D-A84C-4250-B657-408B3620A9AC/d:Controllers/f:HomeController.cs" caret="0" fromTop="0" />
    <File id="32DCD27D-A84C-4250-B657-408B3620A9AC/d:Views/d:Home/f:Index.cshtml" caret="537" fromTop="13" />
    <File id="32DCD27D-A84C-4250-B657-408B3620A9AC/d:Content/f:site.css" caret="3894" fromTop="11" />
  </RecentFiles>
  <RecentEdits>
    <File id="32DCD27D-A84C-4250-B657-408B3620A9AC/d:Views/d:Store/f:CategoryMenu.cshtml" caret="227" fromTop="7" />
    <File id="32DCD27D-A84C-4250-B657-408B3620A9AC/d:Views/d:Store/f:Browse.cshtml" caret="207" fromTop="10" />
    <File id="32DCD27D-A84C-4250-B657-408B3620A9AC/d:Views/d:Store/f:Browse.cshtml" caret="323" fromTop="13" />
    <File id="32DCD27D-A84C-4250-B657-408B3620A9AC/d:Controllers/f:StoreController.cs" caret="1406" fromTop="34" />
    <File id="32DCD27D-A84C-4250-B657-408B3620A9AC/d:Controllers/f:StoreController.cs" caret="632" fromTop="9" />
    <File id="32DCD27D-A84C-4250-B657-408B3620A9AC/d:Controllers/f:StoreController.cs" caret="953" fromTop="14" />
    <File id="32DCD27D-A84C-4250-B657-408B3620A9AC/d:Views/d:Shared/f:_Layout.cshtml" caret="1204" fromTop="8" />
    <File id="32DCD27D-A84C-4250-B657-408B3620A9AC/d:Views/d:Shared/f:_Layout.cshtml" caret="1017" fromTop="20" />
    <File id="32DCD27D-A84C-4250-B657-408B3620A9AC/d:Controllers/f:StoreManagerController.cs" caret="2276" fromTop="17" />
    <File id="32DCD27D-A84C-4250-B657-408B3620A9AC/d:Models/f:Category.cs" caret="183" fromTop="7" />
    <File id="32DCD27D-A84C-4250-B657-408B3620A9AC/d:Controllers/f:StoreController.cs" caret="443" fromTop="18" />
    <File id="32DCD27D-A84C-4250-B657-408B3620A9AC/d:Views/d:Store/f:Browse.cshtml" caret="101" fromTop="6" />
    <File id="32DCD27D-A84C-4250-B657-408B3620A9AC/d:Content/f:site.css" caret="4047" fromTop="21" />
  </RecentEdits>
</RecentFiles>
